<?xml version="1.0"?>
<datafile>
  <header>
    <name>FB Alpha - Arcade Games</name>
    <rom name="sfiii3-simm3.2" merge="sfiii3-simm3.2" size="2097152" crc="d9ebc308"></rom>
    <rom name="sfiii3-simm3.3" merge="sfiii3-simm3.3" size="2097152" crc="293cba77"></rom>
    <rom name="sfiii3-simm3.4" merge="sfiii3-simm3.4" size="2097152" crc="6055e747"></rom>
    <rom name="sfiii3-simm3.5" merge="sfiii3-simm3.5" size="2097152" crc="499aa6fc"></rom>
    <rom name="sfiii3-simm3.6" merge="sfiii3-simm3.6" size="2097152" crc="6c13879e"></rom>
    <rom name="sfiii3-simm3.7" merge="sfiii3-simm3.7" size="2097152" crc="cf4f8ede"></rom>
    <rom name="sfiii3-simm4.0" merge="sfiii3-simm4.0" size="2097152" crc="091fd5ba"></rom>
    <rom name="sfiii3-simm4.1" merge="sfiii3-simm4.1" size="2097152" crc="0bca8917"></rom>
    <rom name="sfiii3-simm4.2" merge="sfiii3-simm4.2" size="2097152" crc="a0fd578b"></rom>
    <rom name="sfiii3-simm4.3" merge="sfiii3-simm4.3" size="2097152" crc="4bf8c699"></rom>
    <rom name="sfiii3-simm4.4" merge="sfiii3-simm4.4" size="2097152" crc="137b8785"></rom>
    <rom name="sfiii3-simm4.5" merge="sfiii3-simm4.5" size="2097152" crc="4fb70671"></rom>
    <rom name="sfiii3-simm4.6" merge="sfiii3-simm4.6" size="2097152" crc="832374a4"></rom>
    <rom name="sfiii3-simm4.7" merge="sfiii3-simm4.7" size="2097152" crc="1c88576d"></rom>
    <rom name="sfiii3-simm5.0" merge="sfiii3-simm5.0" size="2097152" crc="c67d9190"></rom>
    <rom name="sfiii3-simm5.1" merge="sfiii3-simm5.1" size="2097152" crc="6cb79868"></rom>
    <rom name="sfiii3-simm5.2" merge="sfiii3-simm5.2" size="2097152" crc="df69930e"></rom>
    <rom name="sfiii3-simm5.3" merge="sfiii3-simm5.3" size="2097152" crc="333754e0"></rom>
    <rom name="sfiii3-simm5.4" merge="sfiii3-simm5.4" size="2097152" crc="78f6d417"></rom>
    <rom name="sfiii3-simm5.5" merge="sfiii3-simm5.5" size="2097152" crc="8ccad9b1"></rom>
    <rom name="sfiii3-simm5.6" merge="sfiii3-simm5.6" size="2097152" crc="85de59e5"></rom>
    <rom name="sfiii3-simm5.7" merge="sfiii3-simm5.7" size="2097152" crc="ee7e29b3"></rom>
    <rom name="sfiii3-simm6.0" merge="sfiii3-simm6.0" size="2097152" crc="8da69042"></rom>
    <rom name="sfiii3-simm6.1" merge="sfiii3-simm6.1" size="2097152" crc="1c8c7ac4"></rom>
    <rom name="sfiii3-simm6.2" merge="sfiii3-simm6.2" size="2097152" crc="a671341d"></rom>
    <rom name="sfiii3-simm6.3" merge="sfiii3-simm6.3" size="2097152" crc="1a990249"></rom>
    <rom name="sfiii3-simm6.4" merge="sfiii3-simm6.4" size="2097152" crc="20cb39ac"></rom>
    <rom name="sfiii3-simm6.5" merge="sfiii3-simm6.5" size="2097152" crc="5f844b2f"></rom>
    <rom name="sfiii3-simm6.6" merge="sfiii3-simm6.6" size="2097152" crc="450e8d28"></rom>
    <rom name="sfiii3-simm6.7" merge="sfiii3-simm6.7" size="2097152" crc="cc5f4187"></rom>
  </game>
  <game name="sfiiin" cloneof="sfiii" romof="sfiii">
    <description>Street Fighter III: New Generation (Asia 970204, NO CD)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfiii_asia_nocd.29f400.u2" size="524288" crc="73e32463"></rom>
    <rom name="sfiii-simm1.0" merge="sfiii-simm1.0" size="2097152" crc="cfc9e45a"></rom>
    <rom name="sfiii-simm1.1" merge="sfiii-simm1.1" size="2097152" crc="57920546"></rom>
    <rom name="sfiii-simm1.2" merge="sfiii-simm1.2" size="2097152" crc="0d8f2680"></rom>
    <rom name="sfiii-simm1.3" merge="sfiii-simm1.3" size="2097152" crc="ea4ca054"></rom>
    <rom name="sfiii-simm3.0" merge="sfiii-simm3.0" size="2097152" crc="080b3bd3"></rom>
    <rom name="sfiii-simm3.1" merge="sfiii-simm3.1" size="2097152" crc="5c356f2f"></rom>
    <rom name="sfiii-simm3.2" merge="sfiii-simm3.2" size="2097152" crc="f9c97a45"></rom>
    <rom name="sfiii-simm3.3" merge="sfiii-simm3.3" size="2097152" crc="09de3ead"></rom>
    <rom name="sfiii-simm3.4" merge="sfiii-simm3.4" size="2097152" crc="7dd7e1f3"></rom>
    <rom name="sfiii-simm3.5" merge="sfiii-simm3.5" size="2097152" crc="47a03a3a"></rom>
    <rom name="sfiii-simm3.6" merge="sfiii-simm3.6" size="2097152" crc="e9eb7a26"></rom>
    <rom name="sfiii-simm3.7" merge="sfiii-simm3.7" size="2097152" crc="7f44395c"></rom>
    <rom name="sfiii-simm4.0" merge="sfiii-simm4.0" size="2097152" crc="9ac080fc"></rom>
    <rom name="sfiii-simm4.1" merge="sfiii-simm4.1" size="2097152" crc="6e2c4c94"></rom>
    <rom name="sfiii-simm4.2" merge="sfiii-simm4.2" size="2097152" crc="8afc22d4"></rom>
    <rom name="sfiii-simm4.3" merge="sfiii-simm4.3" size="2097152" crc="9f3873b8"></rom>
    <rom name="sfiii-simm4.4" merge="sfiii-simm4.4" size="2097152" crc="166b3c97"></rom>
    <rom name="sfiii-simm4.5" merge="sfiii-simm4.5" size="2097152" crc="e5ea2547"></rom>
    <rom name="sfiii-simm4.6" merge="sfiii-simm4.6" size="2097152" crc="e85b9fdd"></rom>
    <rom name="sfiii-simm4.7" merge="sfiii-simm4.7" size="2097152" crc="362c01b7"></rom>
    <rom name="sfiii-simm5.0" merge="sfiii-simm5.0" size="2097152" crc="9bc108b2"></rom>
    <rom name="sfiii-simm5.1" merge="sfiii-simm5.1" size="2097152" crc="c6f1c066"></rom>
  </game>
  <game name="sfiiih" cloneof="sfiii" romof="sfiii">
    <description>Street Fighter III: New Generation (Hispanic 970204)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfiii_hispanic.29f400.u2" size="524288" crc="d2b3cd48"></rom>
    <rom name="sfiii-simm1.0" merge="sfiii-simm1.0" size="2097152" crc="cfc9e45a"></rom>
    <rom name="sfiii-simm1.1" merge="sfiii-simm1.1" size="2097152" crc="57920546"></rom>
    <rom name="sfiii-simm1.2" merge="sfiii-simm1.2" size="2097152" crc="0d8f2680"></rom>
    <rom name="sfiii-simm1.3" merge="sfiii-simm1.3" size="2097152" crc="ea4ca054"></rom>
    <rom name="sfiii-simm3.0" merge="sfiii-simm3.0" size="2097152" crc="080b3bd3"></rom>
    <rom name="sfiii-simm3.1" merge="sfiii-simm3.1" size="2097152" crc="5c356f2f"></rom>
    <rom name="sfiii-simm3.2" merge="sfiii-simm3.2" size="2097152" crc="f9c97a45"></rom>
    <rom name="sfiii-simm3.3" merge="sfiii-simm3.3" size="2097152" crc="09de3ead"></rom>
    <rom name="sfiii-simm3.4" merge="sfiii-simm3.4" size="2097152" crc="7dd7e1f3"></rom>
    <rom name="sfiii-simm3.5" merge="sfiii-simm3.5" size="2097152" crc="47a03a3a"></rom>
    <rom name="sfiii-simm3.6" merge="sfiii-simm3.6" size="2097152" crc="e9eb7a26"></rom>
    <rom name="sfiii-simm3.7" merge="sfiii-simm3.7" size="2097152" crc="7f44395c"></rom>
    <rom name="sfiii-simm4.0" merge="sfiii-simm4.0" size="2097152" crc="9ac080fc"></rom>
    <rom name="sfiii-simm4.1" merge="sfiii-simm4.1" size="2097152" crc="6e2c4c94"></rom>
    <rom name="sfiii-simm4.2" merge="sfiii-simm4.2" size="2097152" crc="8afc22d4"></rom>
    <rom name="sfiii-simm4.3" merge="sfiii-simm4.3" size="2097152" crc="9f3873b8"></rom>
    <rom name="sfiii-simm4.4" merge="sfiii-simm4.4" size="2097152" crc="166b3c97"></rom>
    <rom name="sfiii-simm4.5" merge="sfiii-simm4.5" size="2097152" crc="e5ea2547"></rom>
    <rom name="sfiii-simm4.6" merge="sfiii-simm4.6" size="2097152" crc="e85b9fdd"></rom>
    <rom name="sfiii-simm4.7" merge="sfiii-simm4.7" size="2097152" crc="362c01b7"></rom>
    <rom name="sfiii-simm5.0" merge="sfiii-simm5.0" size="2097152" crc="9bc108b2"></rom>
    <rom name="sfiii-simm5.1" merge="sfiii-simm5.1" size="2097152" crc="c6f1c066"></rom>
  </game>
  <game name="sfiiij" cloneof="sfiii" romof="sfiii">
    <description>Street Fighter III: New Generation (Japan 970204)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfiii_japan.29f400.u2" size="524288" crc="74205250"></rom>
    <rom name="sfiii-simm1.0" merge="sfiii-simm1.0" size="2097152" crc="cfc9e45a"></rom>
    <rom name="sfiii-simm1.1" merge="sfiii-simm1.1" size="2097152" crc="57920546"></rom>
    <rom name="sfiii-simm1.2" merge="sfiii-simm1.2" size="2097152" crc="0d8f2680"></rom>
    <rom name="sfiii-simm1.3" merge="sfiii-simm1.3" size="2097152" crc="ea4ca054"></rom>
    <rom name="sfiii-simm3.0" merge="sfiii-simm3.0" size="2097152" crc="080b3bd3"></rom>
    <rom name="sfiii-simm3.1" merge="sfiii-simm3.1" size="2097152" crc="5c356f2f"></rom>
    <rom name="sfiii-simm3.2" merge="sfiii-simm3.2" size="2097152" crc="f9c97a45"></rom>
    <rom name="sfiii-simm3.3" merge="sfiii-simm3.3" size="2097152" crc="09de3ead"></rom>
    <rom name="sfiii-simm3.4" merge="sfiii-simm3.4" size="2097152" crc="7dd7e1f3"></rom>
    <rom name="sfiii-simm3.5" merge="sfiii-simm3.5" size="2097152" crc="47a03a3a"></rom>
    <rom name="sfiii-simm3.6" merge="sfiii-simm3.6" size="2097152" crc="e9eb7a26"></rom>
    <rom name="sfiii-simm3.7" merge="sfiii-simm3.7" size="2097152" crc="7f44395c"></rom>
    <rom name="sfiii-simm4.0" merge="sfiii-simm4.0" size="2097152" crc="9ac080fc"></rom>
    <rom name="sfiii-simm4.1" merge="sfiii-simm4.1" size="2097152" crc="6e2c4c94"></rom>
    <rom name="sfiii-simm4.2" merge="sfiii-simm4.2" size="2097152" crc="8afc22d4"></rom>
    <rom name="sfiii-simm4.3" merge="sfiii-simm4.3" size="2097152" crc="9f3873b8"></rom>
    <rom name="sfiii-simm4.4" merge="sfiii-simm4.4" size="2097152" crc="166b3c97"></rom>
    <rom name="sfiii-simm4.5" merge="sfiii-simm4.5" size="2097152" crc="e5ea2547"></rom>
    <rom name="sfiii-simm4.6" merge="sfiii-simm4.6" size="2097152" crc="e85b9fdd"></rom>
    <rom name="sfiii-simm4.7" merge="sfiii-simm4.7" size="2097152" crc="362c01b7"></rom>
    <rom name="sfiii-simm5.0" merge="sfiii-simm5.0" size="2097152" crc="9bc108b2"></rom>
    <rom name="sfiii-simm5.1" merge="sfiii-simm5.1" size="2097152" crc="c6f1c066"></rom>
  </game>
  <game name="sfiii">
    <description>Street Fighter III: New Generation (USA 970204)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfiii_usa.29f400.u2" size="524288" crc="fb172a8e"></rom>
    <rom name="sfiii-simm1.0" size="2097152" crc="cfc9e45a"></rom>
    <rom name="sfiii-simm1.1" size="2097152" crc="57920546"></rom>
    <rom name="sfiii-simm1.2" size="2097152" crc="0d8f2680"></rom>
    <rom name="sfiii-simm1.3" size="2097152" crc="ea4ca054"></rom>
    <rom name="sfiii-simm3.0" size="2097152" crc="080b3bd3"></rom>
    <rom name="sfiii-simm3.1" size="2097152" crc="5c356f2f"></rom>
    <rom name="sfiii-simm3.2" size="2097152" crc="f9c97a45"></rom>
    <rom name="sfiii-simm3.3" size="2097152" crc="09de3ead"></rom>
    <rom name="sfiii-simm3.4" size="2097152" crc="7dd7e1f3"></rom>
    <rom name="sfiii-simm3.5" size="2097152" crc="47a03a3a"></rom>
    <rom name="sfiii-simm3.6" size="2097152" crc="e9eb7a26"></rom>
    <rom name="sfiii-simm3.7" size="2097152" crc="7f44395c"></rom>
    <rom name="sfiii-simm4.0" size="2097152" crc="9ac080fc"></rom>
    <rom name="sfiii-simm4.1" size="2097152" crc="6e2c4c94"></rom>
    <rom name="sfiii-simm4.2" size="2097152" crc="8afc22d4"></rom>
    <rom name="sfiii-simm4.3" size="2097152" crc="9f3873b8"></rom>
    <rom name="sfiii-simm4.4" size="2097152" crc="166b3c97"></rom>
    <rom name="sfiii-simm4.5" size="2097152" crc="e5ea2547"></rom>
    <rom name="sfiii-simm4.6" size="2097152" crc="e85b9fdd"></rom>
    <rom name="sfiii-simm4.7" size="2097152" crc="362c01b7"></rom>
    <rom name="sfiii-simm5.0" size="2097152" crc="9bc108b2"></rom>
    <rom name="sfiii-simm5.1" size="2097152" crc="c6f1c066"></rom>
  </game>
  <game name="warzardr1" cloneof="redearth" romof="redearth">
    <description>War-Zard / Red Earth (Japan 961023)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="warzard_japan.29f400.u2" size="524288" crc="f8e2f0c6"></rom>
    <rom name="redearth(__961023)-simm1.0" size="2097152" crc="65bac346"></rom>
    <rom name="redearth(__961023)-simm1.1" size="2097152" crc="a8ec4aae"></rom>
    <rom name="redearth(__961023)-simm1.2" size="2097152" crc="2caf8995"></rom>
    <rom name="redearth(__961023)-simm1.3" size="2097152" crc="13ebc21d"></rom>
    <rom name="redearth-simm3.0" merge="redearth-simm3.0" size="2097152" crc="83350cc5"></rom>
    <rom name="redearth-simm3.1" merge="redearth-simm3.1" size="2097152" crc="56734de6"></rom>
    <rom name="redearth-simm3.2" merge="redearth-simm3.2" size="2097152" crc="800ea0f1"></rom>
    <rom name="redearth-simm3.3" merge="redearth-simm3.3" size="2097152" crc="97e9146c"></rom>
    <rom name="redearth-simm3.4" merge="redearth-simm3.4" size="2097152" crc="0cb1d648"></rom>
    <rom name="redearth-simm3.5" merge="redearth-simm3.5" size="2097152" crc="7a1099f0"></rom>
    <rom name="redearth-simm3.6" merge="redearth-simm3.6" size="2097152" crc="aeff8f54"></rom>
    <rom name="redearth-simm3.7" merge="redearth-simm3.7" size="2097152" crc="f770acd0"></rom>
    <rom name="redearth-simm4.0" merge="redearth-simm4.0" size="2097152" crc="301e56f2"></rom>
    <rom name="redearth-simm4.1" merge="redearth-simm4.1" size="2097152" crc="2048e103"></rom>
    <rom name="redearth-simm4.2" merge="redearth-simm4.2" size="2097152" crc="c9433455"></rom>
    <rom name="redearth-simm4.3" merge="redearth-simm4.3" size="2097152" crc="c02171a8"></rom>
    <rom name="redearth-simm4.4" merge="redearth-simm4.4" size="2097152" crc="2ddbf276"></rom>
    <rom name="redearth-simm4.5" merge="redearth-simm4.5" size="2097152" crc="fea820a6"></rom>
    <rom name="redearth-simm4.6" merge="redearth-simm4.6" size="2097152" crc="c7528df1"></rom>
    <rom name="redearth-simm4.7" merge="redearth-simm4.7" size="2097152" crc="2449cf3b"></rom>
    <rom name="redearth-simm5.0" merge="redearth-simm5.0" size="2097152" crc="424451b9"></rom>
    <rom name="redearth-simm5.1" merge="redearth-simm5.1" size="2097152" crc="9b8cb56b"></rom>
  </game>
  <game name="warzard" cloneof="redearth" romof="redearth">
    <description>War-Zard / Red Earth (Japan 961121)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="warzard_japan.29f400.u2" size="524288" crc="f8e2f0c6"></rom>
    <rom name="redearth(__961121)-simm1.0" merge="redearth(__961121)-simm1.0" size="2097152" crc="cad468f8"></rom>
    <rom name="redearth(__961121)-simm1.1" merge="redearth(__961121)-simm1.1" size="2097152" crc="e9721d89"></rom>
    <rom name="redearth(__961121)-simm1.2" merge="redearth(__961121)-simm1.2" size="2097152" crc="2889ec98"></rom>
    <rom name="redearth(__961121)-simm1.3" merge="redearth(__961121)-simm1.3" size="2097152" crc="5a6cd148"></rom>
    <rom name="redearth-simm3.0" merge="redearth-simm3.0" size="2097152" crc="83350cc5"></rom>
    <rom name="redearth-simm3.1" merge="redearth-simm3.1" size="2097152" crc="56734de6"></rom>
    <rom name="redearth-simm3.2" merge="redearth-simm3.2" size="2097152" crc="800ea0f1"></rom>
    <rom name="redearth-simm3.3" merge="redearth-simm3.3" size="2097152" crc="97e9146c"></rom>
    <rom name="redearth-simm3.4" merge="redearth-simm3.4" size="2097152" crc="0cb1d648"></rom>
    <rom name="redearth-simm3.5" merge="redearth-simm3.5" size="2097152" crc="7a1099f0"></rom>
    <rom name="redearth-simm3.6" merge="redearth-simm3.6" size="2097152" crc="aeff8f54"></rom>
    <rom name="redearth-simm3.7" merge="redearth-simm3.7" size="2097152" crc="f770acd0"></rom>
    <rom name="redearth-simm4.0" merge="redearth-simm4.0" size="2097152" crc="301e56f2"></rom>
    <rom name="redearth-simm4.1" merge="redearth-simm4.1" size="2097152" crc="2048e103"></rom>
    <rom name="redearth-simm4.2" merge="redearth-simm4.2" size="2097152" crc="c9433455"></rom>
    <rom name="redearth-simm4.3" merge="redearth-simm4.3" size="2097152" crc="c02171a8"></rom>
    <rom name="redearth-simm4.4" merge="redearth-simm4.4" size="2097152" crc="2ddbf276"></rom>
    <rom name="redearth-simm4.5" merge="redearth-simm4.5" size="2097152" crc="fea820a6"></rom>
    <rom name="redearth-simm4.6" merge="redearth-simm4.6" size="2097152" crc="c7528df1"></rom>
    <rom name="redearth-simm4.7" merge="redearth-simm4.7" size="2097152" crc="2449cf3b"></rom>
    <rom name="redearth-simm5.0" merge="redearth-simm5.0" size="2097152" crc="424451b9"></rom>
    <rom name="redearth-simm5.1" merge="redearth-simm5.1" size="2097152" crc="9b8cb56b"></rom>
  </game>
</datafile>
